,rk,player,tm,fantpos,age,games,games_started,passes_completed,pass_attempts,passing_yds,passing_td,passes_intercepted,rushing_att,rushing_yds,yds_rushing_att,rushing_td,targets,receptions,receiving_yds,yds_reception,receiving_td,fumbles,fumbles_lost,touchdowns,2_pt_conv_made,2_pt_conv_passes,fantasy_points,fantasy_points_ppr_,draftkings_points,fanduel_points,vbd,posrank,ovrank
122,123,Troy Franklin,DEN,WR,22,7,4,0,0,0,0,0,2,13,6.50,0,46,27,269,9.96,2,1,1,2,2,,42,69.2,73.2,55.7,,38,
123,124,Jacoby Brissett,ARI,QB,33,4,2,52,81,599,4,1,10,47,4.70,0,0,0,0,,0,1,1,0,,,41,40.7,45.7,41.7,,34,
124,125,Jameson Williams,DET,WR,24,7,6,0,0,0,0,0,3,1,0.33,0,30,17,289,17.00,2,0,0,2,,,41,58.0,61.0,49.5,,39,
125,126,Marcus Mariota,WAS,QB,32,3,2,35,58,426,3,2,10,94,9.40,1,0,0,0,,0,1,1,1,,1,40,40.4,46.4,42.4,,35,
126,127,Jake Tonges,SFO,TE,26,7,1,0,0,0,0,0,0,0,,0,34,25,224,8.96,3,0,0,3,,,40,65.4,68.4,52.9,,14,
127,128,Tyler Allgeier,ATL,RB,25,6,1,0,0,0,0,0,57,203,3.56,3,4,3,10,3.33,0,0,0,3,,,39,42.3,45.3,40.8,,40,
128,129,Kendrick Bourne,SFO,WR,30,6,4,0,0,0,0,0,0,0,,0,35,25,385,15.40,0,0,0,0,,,39,63.5,66.5,51.0,,43,
129,130,CeeDee Lamb,DAL,WR,26,4,4,0,0,0,0,0,0,0,,0,32,21,332,15.81,1,0,0,1,,,39,60.2,63.2,49.7,,41,
130,131,Malik Nabers,NYG,WR,22,4,4,0,0,0,0,0,0,0,,0,35,18,271,15.06,2,0,0,2,,,39,57.1,60.1,48.1,,42,
131,132,Khalil Shakir,BUF,WR,25,6,3,0,0,0,0,0,1,5,5.00,0,34,25,268,10.72,2,0,0,2,,,39,64.3,67.3,51.8,,40,
132,133,RJ Harvey,DEN,RB,24,7,1,0,0,0,0,0,37,154,4.16,0,20,17,110,6.47,2,0,0,2,,,38,55.4,61.4,46.9,,41,
133,134,Luke McCaffrey,WAS,WR,24,7,0,0,0,0,0,0,0,0,,0,12,8,179,22.38,3,0,0,3,1,,38,45.9,48.9,41.9,,44,
134,135,Marvin Mims,DEN,WR,23,7,2,0,0,0,0,0,4,36,9.00,1,31,22,234,10.64,1,2,1,2,,,37,59.0,63.0,48.0,,45,
135,136,Dillon Gabriel,CLE,QB,25,5,3,64,107,546,3,0,6,17,2.83,0,0,0,0,,0,0,0,0,,,36,35.5,38.5,35.5,,36,
136,137,Travis Hunter,JAX,WR,22,7,4,0,0,0,0,0,1,0,0.00,0,45,28,298,10.64,1,1,0,1,,,36,63.8,66.8,49.8,,46,
137,138,Juwan Johnson,NOR,TE,29,7,7,0,0,0,0,0,0,0,,0,44,31,315,10.16,1,1,1,1,,,36,66.5,70.5,51.0,,16,
138,139,Darren Waller,MIA,TE,33,4,1,0,0,0,0,0,0,0,,0,12,10,117,11.70,4,0,0,4,,,36,45.7,48.7,40.7,,15,
139,140,Elic Ayomanor,TEN,WR,22,7,6,0,0,0,0,0,0,0,,0,39,19,225,11.84,2,0,0,2,,,35,53.5,56.5,44.0,,48,
140,141,Harold Fannin,CLE,TE,21,7,6,0,0,0,0,0,2,4,2.00,0,43,32,290,9.06,1,0,0,1,,,35,67.4,70.4,51.4,,17,
141,142,Justice Hill,BAL,RB,28,6,0,0,0,0,0,0,15,88,5.87,1,23,18,144,8.00,1,1,0,2,,,35,53.2,56.2,44.2,,42,
142,143,Tory Horton,SEA,WR,23,7,2,0,0,0,0,0,0,0,,0,18,9,113,12.56,3,0,0,4,,,35,44.3,47.3,39.8,,47,
143,144,Kyle Pitts,ATL,TE,25,6,6,0,0,0,0,0,0,0,,0,38,30,285,9.50,1,0,0,1,,,35,64.5,67.5,49.5,,18,
144,145,Keon Coleman,BUF,WR,22,6,4,0,0,0,0,0,0,0,,0,35,24,237,9.88,2,1,1,2,,,34,57.7,61.7,45.7,,49,
145,146,Brock Purdy,SFO,QB,26,2,2,48,73,586,4,4,7,30,4.29,0,0,0,0,,0,1,1,0,,1,34,34.4,42.4,38.4,,37,
146,147,Parker Washington,JAX,WR,23,7,2,0,0,0,0,0,4,9,2.25,0,35,17,207,12.18,1,1,0,2,,,34,50.6,53.6,42.1,,50,
147,148,Tyreek Hill,MIA,WR,31,4,4,0,0,0,0,0,0,0,,0,29,21,265,12.62,1,0,0,1,,,33,53.5,56.5,43.0,,54,
148,149,Cooper Kupp,SEA,WR,32,7,7,0,1,0,0,1,0,0,,0,33,24,293,12.21,1,0,0,1,,,33,57.3,61.3,46.3,,51,
149,150,Jakobi Meyers,LVR,WR,29,6,6,0,0,0,0,0,0,0,,0,43,29,329,11.34,0,0,0,0,,,33,61.9,64.9,47.4,,53,
150,151,D.J. Moore,CHI,WR,28,6,6,0,0,0,0,0,9,34,3.78,0,31,22,258,11.73,1,1,1,1,,,33,55.2,59.2,44.2,,52,
151,152,Ricky Pearsall,SFO,WR,25,4,4,0,0,0,0,0,1,-4,-4.00,0,29,20,327,16.35,0,0,0,0,,,32,52.3,55.3,42.3,,55,
152,153,Alec Pierce,IND,WR,25,5,4,0,0,0,0,0,0,0,,0,27,16,317,19.81,0,0,0,0,,,32,47.7,50.7,39.7,,57,
153,154,JuJu Smith-Schuster,KAN,WR,29,7,5,0,0,0,0,0,0,0,,0,27,22,260,11.82,1,0,0,1,,,32,54.0,57.0,43.0,,56,
154,155,Pat Freiermuth,PIT,TE,27,6,2,0,0,0,0,0,0,0,,0,17,13,187,14.38,2,0,0,2,,,31,43.7,46.7,37.2,,19,
155,156,TreVeyon Henderson,NWE,RB,23,7,0,0,0,0,0,0,43,153,3.56,1,18,16,99,6.19,0,0,0,1,,,31,47.2,50.2,39.2,,43,
156,157,Sterling Shepard,TAM,WR,32,7,1,0,0,0,0,0,2,1,0.50,0,34,26,267,10.27,1,1,1,1,,,31,56.8,60.8,43.8,,58,
157,158,Bhayshul Tuten,JAX,RB,23,7,0,0,0,0,0,0,32,130,4.06,1,8,6,59,9.83,1,0,0,2,,,31,36.9,39.9,33.9,,44,
158,159,Xavier Worthy,KAN,WR,22,5,5,0,0,0,0,0,6,66,11.00,0,26,16,180,11.25,1,0,0,1,,,31,46.6,49.6,38.6,,59,
159,160,Mark Andrews,BAL,TE,30,6,5,0,0,0,0,0,4,4,1.00,0,27,21,174,8.29,2,0,0,2,,,30,50.8,53.8,40.3,,20,
160,161,DeAndre Hopkins,BAL,WR,33,6,0,0,0,0,0,0,0,0,,0,13,9,178,19.78,2,0,0,2,,,30,38.8,41.8,34.3,,60,
161,162,Tez Johnson,TAM,WR,23,6,2,0,0,0,0,0,1,5,5.00,0,19,10,170,17.00,2,0,0,2,,,30,39.5,42.5,34.5,,61,
162,163,Matthew Golden,GNB,WR,22,6,3,0,0,0,0,0,8,45,5.63,0,23,18,249,13.83,0,0,0,0,,,29,47.4,50.4,38.4,,62,
163,164,Calvin Ridley,TEN,WR,31,6,5,0,0,0,0,0,0,0,,0,35,16,290,18.13,0,0,0,0,,,29,45.0,48.0,37.0,,63,
164,165,Dyami Brown,JAX,WR,26,6,5,0,0,0,0,0,4,22,5.50,0,27,16,194,12.13,1,0,0,1,,,28,43.6,46.6,35.6,,65,
165,166,Josh Downs,IND,WR,24,6,4,0,0,0,0,0,0,0,,0,34,26,217,8.35,1,0,0,1,,,28,53.7,56.7,40.7,,64,
166,167,T.J. Hockenson,MIN,TE,28,7,7,0,0,0,0,0,0,0,,0,36,27,222,8.22,1,0,0,1,,,28,55.2,58.2,41.7,,23,
167,168,Kendre Miller,NOR,RB,23,7,0,0,0,0,0,0,47,193,4.11,1,5,5,30,6.00,0,0,0,1,,,28,33.3,36.3,30.8,,45,
168,169,Kyle Monangai,CHI,RB,23,6,0,0,0,0,0,0,35,162,4.63,1,9,6,61,10.17,0,0,0,1,,,28,34.3,37.3,31.3,,46,
169,170,David Njoku,CLE,TE,29,6,6,0,0,0,0,0,0,0,,0,36,23,223,9.70,1,0,0,1,,,28,51.3,54.3,39.8,,22,
170,171,Dalton Schultz,HOU,TE,29,6,4,0,0,0,0,0,0,0,,0,37,30,284,9.47,0,0,0,0,,,28,58.4,61.4,43.4,,21,
171,172,Blake Corum,LAR,RB,25,7,0,0,0,0,0,0,41,193,4.71,1,8,4,15,3.75,0,0,0,1,,,27,30.8,33.8,28.8,,47,
172,173,Tyrod Taylor,NYJ,QB,36,3,1,43,69,379,3,3,14,80,5.71,0,0,0,0,,0,1,1,0,,,27,27.2,34.2,30.2,,38,
173,174,Calvin Austin III,PIT,WR,26,4,4,0,0,0,0,0,0,0,,0,17,10,139,13.90,2,0,0,2,,,26,35.9,38.9,30.9,,67,
174,175,Jerry Jeudy,CLE,WR,26,7,7,0,0,0,0,0,0,0,,0,52,22,257,11.68,0,0,0,0,,,26,47.7,50.7,36.7,,69,
175,176,Zonovan Knight,ARI,RB,24,5,1,0,0,0,0,0,29,102,3.52,2,7,5,40,8.00,0,0,0,2,,,26,31.2,34.2,28.7,,49,
176,177,Xavier Legette,CAR,WR,24,5,5,0,0,0,0,0,1,0,0.00,0,31,17,142,8.35,2,1,0,2,,,26,43.2,46.2,34.7,,66,
177,178,Jeremy McNichols,WAS,RB,30,7,0,0,0,0,0,0,15,139,9.27,1,11,7,65,9.29,0,0,0,1,,,26,33.4,36.4,29.9,,48,
178,179,Jalen Nailor,MIN,WR,26,7,5,0,0,0,0,0,1,15,15.00,0,26,13,162,12.46,1,0,0,1,1,,26,38.7,41.7,32.2,,70,
179,180,KaVontae Turpin,DAL,WR,29,5,2,0,0,0,0,0,6,23,3.83,0,14,12,176,14.67,1,0,0,1,,,26,37.9,40.9,31.9,,68,
180,181,Brock Bowers,LVR,TE,23,4,1,0,0,0,0,0,0,0,,0,27,19,225,11.84,0,0,0,0,1,,25,43.5,46.5,34.0,,27,
181,182,James Conner,ARI,RB,30,3,3,0,0,0,0,0,32,95,2.97,1,9,8,38,4.75,1,1,0,2,,,25,33.3,33.3,29.3,,50,
182,183,Evan Engram,DEN,TE,31,6,1,0,0,0,0,0,1,7,7.00,0,33,22,179,8.14,1,0,0,1,,,25,46.6,49.6,35.6,,26,
183,184,Noah Fant,CIN,TE,28,6,2,0,0,0,0,0,0,0,,0,22,20,151,7.55,2,1,1,2,,,25,45.1,49.1,35.1,,24,
184,185,Xavier Hutchinson,HOU,WR,25,6,2,0,0,0,0,0,1,5,5.00,0,18,13,123,9.46,2,0,0,2,,,25,37.8,40.8,31.3,,71,
185,186,Jauan Jennings,SFO,WR,28,5,5,0,0,0,0,0,0,0,,0,29,14,167,11.93,1,0,0,1,1,,25,38.7,41.7,31.7,,72,
186,187,J.J. McCarthy,MIN,QB,22,2,2,24,41,301,2,3,7,50,7.14,1,0,0,0,,0,3,1,1,,1,25,25.0,32.0,28.0,,39,
187,188,Jonnu Smith,PIT,TE,30,6,3,0,0,0,0,0,1,10,10.00,0,26,20,117,5.85,2,1,0,2,,,25,44.7,47.7,34.7,,25,
188,189,Luther Burden,CHI,WR,22,6,0,0,0,0,0,0,2,6,3.00,0,14,12,172,14.33,1,0,0,1,,,24,35.8,38.8,29.8,,75,
189,190,Demario Douglas,NWE,WR,25,7,0,0,0,0,0,0,1,4,4.00,0,23,13,118,9.08,2,0,0,2,,,24,37.2,40.2,30.7,,74,
190,191,Mack Hollins,NWE,WR,32,7,5,0,0,0,0,0,1,4,4.00,0,14,11,119,10.82,2,0,0,2,,,24,35.3,38.3,29.8,,73,
191,192,Daniel Bellinger,NYG,TE,25,7,3,0,0,0,0,0,0,0,,0,11,10,173,17.30,1,0,0,1,,,23,33.3,36.3,28.3,,28,
192,193,Michael Carter,ARI,RB,26,4,2,0,0,0,0,0,35,97,2.77,1,12,9,77,8.56,0,0,0,1,,,23,32.4,32.4,27.9,,51,
193,194,Chris Moore,WAS,WR,32,6,3,0,0,0,0,0,1,9,9.00,0,17,8,164,20.50,1,0,0,1,,,23,31.3,34.3,27.3,,77,
194,195,Cade Otton,TAM,TE,26,7,7,0,0,0,0,0,0,0,,0,31,22,231,10.50,0,0,0,0,,,23,45.1,48.1,34.1,,29,
195,196,Josh Palmer,BUF,WR,26,6,3,0,0,0,0,0,0,0,,0,20,14,234,16.71,0,0,0,0,,,23,37.4,40.4,30.4,,76,
196,197,Mason Taylor,NYJ,TE,21,7,6,0,0,0,0,0,0,0,,0,34,24,208,8.67,0,0,0,0,1,,23,46.8,49.8,34.8,,30,
197,198,Cedric Tillman,CLE,WR,25,4,4,0,0,0,0,0,0,0,,0,20,11,106,9.64,2,0,0,2,,,23,33.6,36.6,28.1,,78,
198,199,Tyrone Tracy Jr.,NYG,RB,26,5,2,0,0,0,0,0,35,120,3.43,1,13,8,54,6.75,0,0,0,1,,,23,31.4,34.4,27.4,,52,
199,200,Tutu Atwell,LAR,WR,26,6,4,0,0,0,0,0,0,0,,0,9,4,164,41.00,1,0,0,1,,,22,26.4,29.4,24.4,,79,
200,201,Trey Benson,ARI,RB,23,4,1,0,0,0,0,0,29,160,5.52,0,16,13,64,4.92,0,0,0,0,,,22,35.4,38.4,28.9,,53,
201,202,Chigoziem Okonkwo,TEN,TE,26,7,5,0,0,0,0,0,0,0,,0,32,23,218,9.48,0,0,0,0,,,22,44.8,47.8,33.3,,31,
202,203,Dylan Sampson,CLE,RB,21,7,1,0,0,0,0,0,25,51,2.04,0,17,15,104,6.93,1,0,0,1,,,22,36.5,39.5,29.0,,54,
203,204,Malik Washington,MIA,WR,24,7,3,0,0,0,0,0,9,61,6.78,0,33,21,99,4.71,0,0,0,1,,,22,43.0,43.0,32.5,,80,
204,205,Mitchell Evans,CAR,TE,22,7,2,0,0,0,0,0,0,0,,0,11,9,90,10.00,2,0,0,2,,,21,30.0,30.0,25.5,,32,
205,206,Antonio Gibson,NWE,RB,27,5,0,0,0,0,0,0,25,106,4.24,1,3,2,6,3.00,0,2,1,2,,,21,23.2,27.2,22.2,,55,
206,207,Jaylin Lane,WAS,WR,23,7,2,0,0,0,0,0,1,7,7.00,0,21,10,142,14.20,0,2,0,1,,,21,30.9,33.9,25.9,,81,
207,208,Hunter Renfrow,CAR,WR,30,6,2,0,0,0,0,0,0,0,,0,26,15,89,5.93,2,0,0,2,,,21,35.9,35.9,28.4,,82,
208,209,Mike Evans,TAM,WR,32,4,4,0,0,0,0,0,0,0,,0,32,14,140,10.00,1,0,0,1,,,20,34.0,37.0,27.0,,84,
209,210,Ryan Flournoy,DAL,WR,26,7,1,0,0,0,0,0,4,25,6.25,0,20,13,179,13.77,0,0,0,0,,,20,33.4,36.4,26.9,,83,
210,211,Hunter Long,JAX,TE,27,7,2,0,0,0,0,0,0,0,,0,14,11,79,7.18,2,1,0,2,,,20,30.9,30.9,25.4,,34,
211,212,Brenton Strange,JAX,TE,25,5,5,0,0,0,0,0,0,0,,0,24,20,204,10.20,0,0,0,0,,,20,40.4,43.4,30.4,,33,
212,213,Michael Wilson,ARI,WR,25,7,5,0,0,0,0,0,0,0,,0,27,15,136,9.07,1,0,0,1,,,20,34.6,37.6,27.1,,85,
213,214,Cole Kmet,CHI,TE,26,6,6,0,0,0,0,0,0,0,,0,19,9,132,14.67,1,0,0,1,,,19,28.2,31.2,23.7,,35,
214,215,Miles Sanders,DAL,RB,28,4,0,0,0,0,0,0,20,117,5.85,1,8,8,30,3.75,0,1,1,1,,,19,26.7,30.7,22.7,,57,
215,216,Brashard Smith,KAN,RB,22,7,0,0,0,0,0,0,22,67,3.05,0,18,14,122,8.71,0,0,0,0,,,19,32.9,35.9,25.9,,56,
216,217,Tommy Tremble,CAR,TE,25,7,6,0,0,0,0,0,0,0,,0,21,17,126,7.41,1,0,0,1,,,19,35.6,38.6,27.1,,36,
217,218,Davis Allen,LAR,TE,24,7,0,0,0,0,0,0,0,0,,0,10,8,59,7.38,2,0,0,2,,,18,25.9,25.9,21.9,,40,
218,219,Rashod Bateman,BAL,WR,26,6,5,0,0,0,0,0,0,0,,0,22,11,120,10.91,1,0,0,1,,,18,29.0,32.0,23.5,,88,
219,220,Tyler Higbee,LAR,TE,32,6,5,0,0,0,0,0,0,0,,0,21,13,121,9.31,1,0,0,1,,,18,31.1,34.1,24.6,,37,
220,221,Jayden Higgins,HOU,WR,23,6,4,0,0,0,0,0,0,0,,0,13,9,121,13.44,1,0,0,1,,,18,27.1,30.1,22.6,,87,
221,222,Austin Hooper,NWE,TE,31,7,4,0,0,0,0,0,0,0,,0,11,10,116,11.60,1,0,0,1,,,18,27.6,30.6,22.6,,41,
222,223,Andrei Iosivas,CIN,WR,26,7,4,0,0,0,0,0,1,5,5.00,0,21,11,170,15.45,0,0,0,0,,,18,28.5,31.5,23.0,,91,
223,224,Aaron Jones,MIN,RB,31,3,3,0,0,0,0,0,18,61,3.39,0,8,5,59,11.80,1,0,0,1,,,18,23.0,23.0,20.5,,59,
224,225,Zay Jones,ARI,WR,30,6,0,0,0,0,0,0,0,0,,0,17,12,183,15.25,0,0,0,0,,,18,30.3,33.3,24.3,,86,
225,226,Josh Oliver,MIN,TE,28,7,2,0,0,0,0,0,0,0,,0,7,5,61,12.20,2,0,0,2,,,18,23.1,23.1,20.6,,38,
226,227,Chris Rodriguez,WAS,RB,25,5,2,0,0,0,0,0,26,117,4.50,1,0,0,0,,0,0,0,1,,,18,17.7,20.7,17.7,,60,
227,228,Zavier Scott,MIN,RB,26,6,0,0,0,0,0,0,21,69,3.29,0,12,10,73,7.30,1,2,1,1,,,18,28.2,29.2,23.2,,58,
228,229,Devontez Walker,BAL,WR,24,5,1,0,0,0,0,0,0,0,,0,3,3,60,20.00,2,0,0,2,,,18,21.0,21.0,19.5,,89,
229,230,Brock Wright,DET,TE,27,7,4,0,0,0,0,0,0,0,,0,9,8,60,7.50,2,0,0,2,,,18,26.0,26.0,22.0,,39,
230,231,Olamide Zaccheaus,CHI,WR,28,6,2,0,0,0,0,0,4,25,6.25,0,31,18,152,8.44,0,0,0,0,,,18,35.7,38.7,26.7,,90,
231,232,Chimere Dike,TEN,WR,24,7,3,0,0,0,0,0,7,16,2.29,0,22,13,96,7.38,1,0,0,1,,,17,30.2,30.2,23.7,,93,
232,233,Kyle Juszczyk,SFO,FB,34,7,7,0,0,0,0,0,2,-3,-1.50,0,13,12,110,9.17,1,0,0,1,,,17,28.7,31.7,22.7,,61,
233,234,Michael Mayer,LVR,TE,24,5,5,0,0,0,0,0,0,0,,0,16,12,107,8.92,1,0,0,1,,,17,28.7,31.7,22.7,,42,
234,235,Jaylin Noel,HOU,WR,23,6,1,0,0,0,0,0,2,7,3.50,0,14,9,99,11.00,1,0,0,1,,,17,25.6,25.6,21.1,,94,
235,236,Isaac TeSlaa,DET,WR,23,7,1,0,0,0,0,0,0,0,,0,6,3,54,18.00,2,0,0,2,,,17,20.4,20.4,18.9,,92,
236,237,Joe Burrow,CIN,QB,29,2,2,21,36,189,2,0,2,3,1.50,0,0,0,0,,0,0,0,0,,,16,15.9,15.9,15.9,,40,
237,238,Tre Harris,LAC,WR,23,8,4,0,0,0,0,0,0,0,,0,15,11,103,9.36,1,0,0,1,,,16,27.3,30.3,21.8,,95,
238,239,Rashee Rice,KAN,WR,25,1,1,0,0,0,0,0,0,0,,0,10,7,42,6.00,2,0,0,2,,,16,23.2,23.2,19.7,,96,
239,240,Brian Robinson Jr.,SFO,RB,26,7,0,0,0,0,0,0,36,144,4.00,0,6,5,11,2.20,0,0,0,0,,,16,20.5,23.5,18.0,,62,
240,241,Darnell Washington,PIT,TE,24,6,5,0,0,0,0,0,0,0,,0,14,9,84,9.33,1,1,0,1,1,,16,25.4,25.4,20.9,,43,
241,242,Jerome Ford,CLE,RB,26,7,0,0,0,0,0,0,21,73,3.48,0,23,20,77,3.85,0,0,0,0,,,15,35.0,35.0,25.0,,63,
242,243,Gunnar Helm,TEN,TE,23,7,4,0,0,0,0,0,0,0,,0,21,17,149,8.76,0,0,0,0,,,15,31.9,34.9,23.4,,44,
243,244,Terry McLaurin,WAS,WR,30,3,3,0,0,0,0,0,0,0,,0,17,10,149,14.90,0,0,0,0,,,15,24.9,27.9,19.9,,97,
244,245,Darnell Mooney,ATL,WR,28,4,4,0,0,0,0,0,0,0,,0,21,10,147,14.70,0,0,0,0,,,15,24.7,27.7,19.7,,99,
245,246,Elijah Moore,BUF,WR,25,5,1,0,0,0,0,0,5,25,5.00,1,7,4,64,16.00,0,0,0,1,,,15,18.9,18.9,16.9,,98,
246,247,Darius Slayton,NYG,WR,28,5,4,0,0,0,0,0,0,0,,0,18,12,166,13.83,0,1,1,0,,,15,26.6,30.6,20.6,,100,
247,248,Jalen Tolbert,DAL,WR,26,7,5,0,0,0,0,0,0,0,,0,22,12,125,10.42,0,0,0,0,1,,15,26.5,29.5,20.5,,101,
248,249,Emari Demercado,ARI,RB,26,6,0,0,0,0,0,0,8,90,11.25,0,4,2,13,6.50,1,1,1,1,,,14,16.3,17.3,15.3,,64,
249,250,Greg Dortch,ARI,WR,27,7,2,0,0,0,0,0,2,9,4.50,0,16,15,73,4.87,1,0,0,1,,,14,29.2,29.2,21.7,,102,
250,251,Ollie Gordon,MIA,RB,21,7,0,0,0,0,0,0,28,70,2.50,1,6,4,7,1.75,0,0,0,1,,,14,17.7,17.7,15.7,,65,
251,252,Van Jefferson,TEN,WR,29,7,1,0,0,0,0,0,0,0,,0,14,12,140,11.67,0,0,0,0,,,14,26.0,29.0,20.0,,103,
