,rk,player,tm,fantpos,age,games,games_started,passes_completed,pass_attempts,passing_yds,passing_td,passes_intercepted,rushing_att,rushing_yds,yds_rushing_att,rushing_td,targets,receptions,receiving_yds,yds_reception,receiving_td,fumbles,fumbles_lost,touchdowns,2_pt_conv_made,2_pt_conv_passes,fantasy_points,fantasy_points_ppr_,draftkings_points,fanduel_points,vbd,posrank,ovrank
389,390,David Moore,CAR,WR,30,4,2,0,0,0,0,0,1,12,12.00,0,1,1,5,5.00,0,0,0,0,,,2,2.7,2.7,2.2,,161,
390,391,Adam Prentice,DEN,FB,28,7,1,0,0,0,0,0,3,15,5.00,0,2,1,4,4.00,0,0,0,0,,,2,2.9,2.9,2.4,,103,
391,392,Tip Reiman,ARI,TE,24,4,3,0,0,0,0,0,0,0,,0,5,3,18,6.00,0,0,0,0,,,2,4.8,4.8,3.3,,83,
392,393,Cooper Rush,BAL,QB,32,4,2,34,52,303,0,4,4,-4,-1.00,0,0,0,0,,0,1,1,0,,,2,1.7,9.7,5.7,,46,
393,394,Luke Schoonmaker,DAL,TE,27,7,2,0,0,0,0,0,0,0,,0,10,5,24,4.80,0,0,0,0,,,2,7.4,7.4,4.9,,78,
394,395,Trent Sherfield,DEN,WR,29,7,1,0,0,0,0,0,0,0,,0,4,3,21,7.00,0,0,0,0,,,2,5.1,5.1,3.6,,156,
395,396,Cade Stover,HOU,TE,25,1,1,0,0,0,0,0,0,0,,0,4,4,22,5.50,0,0,0,0,,,2,6.2,6.2,4.2,,81,
396,397,Ian Thomas,LVR,TE,29,7,3,0,0,0,0,0,0,0,,0,4,4,24,6.00,0,0,0,0,,,2,6.4,6.4,4.4,,79,
397,398,Kyle Williams,NWE,WR,23,7,0,0,0,0,0,0,1,-2,-2.00,0,5,2,20,10.00,0,0,0,0,,,2,3.8,3.8,2.8,,159,
398,399,Zach Wilson,MIA,QB,26,1,0,5,8,32,0,0,1,3,3.00,0,0,0,0,,0,0,0,0,,,2,1.6,1.6,1.6,,47,
399,400,Jacardia Wright,SEA,RB,25,1,0,0,0,0,0,0,5,20,4.00,0,0,0,0,,0,0,0,0,,,2,2.0,2.0,2.0,,102,
400,401,Rasheen Ali,BAL,RB,24,6,0,0,0,0,0,0,1,5,5.00,0,0,0,0,,0,0,0,0,,,1,0.5,0.5,0.5,,113,
401,402,Alex Bachman,LVR,WR,29,5,0,0,0,0,0,0,0,0,,0,2,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,163,
402,403,John Bates,WAS,TE,28,5,4,0,0,0,0,0,0,0,,0,3,2,14,7.00,0,0,0,0,,,1,3.4,3.4,2.4,,85,
403,404,Harrison Bryant,HOU,TE,27,5,2,0,0,0,0,0,0,0,,0,3,1,5,5.00,0,0,0,0,,,1,1.5,1.5,1.0,,92,
404,405,Beaux Collins,NYG,WR,23,7,0,0,0,0,0,0,0,0,,0,4,1,7,7.00,0,0,0,0,,,1,1.7,1.7,1.2,,168,
405,406,Kirk Cousins,ATL,QB,37,1,0,5,7,29,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,1.2,1.2,1.2,,51,
406,407,Tai Felton,MIN,WR,22,7,0,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,164,
407,408,Tyler Goodson,IND,RB,25,2,0,0,0,0,0,0,2,6,3.00,0,1,1,0,0.00,0,0,0,0,,,1,1.6,1.6,1.1,,111,
408,409,Cam Grandy,CIN,TE,25,3,1,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,1,0,0,,,1,1.6,1.6,1.1,,90,
409,410,Kylen Granson,PHI,TE,27,7,2,0,0,0,0,0,0,0,,0,2,2,6,3.00,0,0,0,0,,,1,2.6,2.6,1.6,,91,
410,411,C.J. Ham,MIN,FB,32,2,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,0,0,0,,,1,1.5,1.5,1.0,,114,
411,412,Drew Lock,SEA,QB,29,1,0,2,3,15,0,0,1,-1,-1.00,0,0,0,0,,0,0,0,0,,,1,0.5,0.5,0.5,,53,
412,413,Chris Manhertz,NYG,TE,33,7,2,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,0,0,0,,,1,1.7,1.7,1.2,,88,
413,414,Davis Mills,HOU,QB,27,1,0,2,4,23,0,0,3,3,1.00,0,0,0,0,,0,0,0,0,,,1,1.2,1.2,1.2,,49,
414,415,Scott Miller,PIT,WR,28,6,0,0,0,0,0,0,0,0,,0,2,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,165,
415,416,Keaton Mitchell,BAL,RB,23,2,0,0,0,0,0,0,3,8,2.67,0,1,1,5,5.00,0,0,0,0,,,1,2.3,2.3,1.8,,108,
416,417,Foster Moreau,NOR,TE,28,3,1,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,87,
417,418,Devin Neal,NOR,RB,22,3,0,0,0,0,0,0,3,10,3.33,0,0,0,0,,0,0,0,0,,,1,1.0,1.0,1.0,,110,
418,419,Dare Ogunbowale,HOU,RB,31,6,0,0,0,0,0,0,2,9,4.50,0,3,2,17,8.50,0,1,1,0,,,1,2.6,3.6,1.6,,112,
419,420,Bryce Oliver,TEN,WR,25,2,0,0,0,0,0,0,0,0,,0,1,1,8,8.00,0,0,0,0,,,1,1.8,1.8,1.3,,167,
420,421,Anthony Richardson,IND,QB,23,2,0,1,2,9,0,0,4,-1,-0.25,0,1,1,9,9.00,0,0,0,0,,,1,2.2,2.2,1.7,,50,
421,422,Eric Saubert,SEA,TE,31,7,1,0,0,0,0,0,0,0,,0,1,1,12,12.00,0,0,0,0,,,1,2.2,2.2,1.7,,86,
422,423,Jacob Saylors,DET,RB,24,7,0,0,0,0,0,0,2,11,5.50,0,0,0,0,,0,0,0,0,,,1,1.1,1.1,1.1,,109,
423,424,David Sills V,ATL,WR,29,6,0,0,0,0,0,0,0,0,,0,2,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,166,
424,425,Ben Sinnott,WAS,TE,23,7,2,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,0,0,0,,,1,1.7,1.7,1.2,,89,
425,426,Arian Smith,NYJ,WR,24,7,3,0,0,0,0,0,1,-10,-10.00,0,9,5,24,4.80,0,0,0,0,,,1,6.4,6.4,3.9,,162,
426,427,Brevyn Spann-Ford,DAL,TE,26,7,1,0,0,0,0,0,0,0,,0,3,2,5,2.50,0,0,0,0,,,1,2.5,2.5,1.5,,93,
427,428,Mitchell Trubisky,BUF,QB,31,1,0,1,2,32,0,0,3,-3,-1.00,0,0,0,0,,0,0,0,0,,,1,1.0,1.0,1.0,,52,
428,429,Ben Yurosek,MIN,TE,23,5,0,0,0,0,0,0,0,0,,0,2,1,5,5.00,0,0,0,0,,,1,1.5,1.5,1.0,,94,
429,430,Jamal Agnew,ATL,WR,30,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,172,
430,431,Kyle Allen,DET,QB,29,2,0,0,0,0,0,0,2,-2,-1.00,0,0,0,0,,0,0,0,0,,,,-0.2,-0.2,-0.2,,59,
431,432,Kevin Austin,NOR,WR,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,173,
432,433,Ulysses Bentley,IND,RB,25,1,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,0,0,0,,,,,,,,116,
433,434,Braxton Berrios,HOU,WR,30,1,0,0,0,0,0,0,0,0,,0,3,1,-1,-1.00,0,0,0,0,,,,0.9,0.9,0.4,,209,
434,435,Teddy Bridgewater,TAM,QB,33,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,0,0,0,,,,-0.1,-0.1,-0.1,,58,
435,436,Jalen Brooks,DAL,WR,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,174,
436,437,Ja'Corey Brooks,WAS,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,175,
437,438,Jason Brownlee,KAN,WR,26,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,176,
438,439,Dalevon Campbell,CAR,WR,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,177,
439,440,Parris Campbell,DAL,WR,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,178,
440,441,Stephen Carlson,CHI,TE,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,99,
441,442,DeAndre Carter,CLE,WR,32,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,179,
442,443,Ty Chandler,MIN,RB,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,117,
443,444,Efton Chism,NWE,WR,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,180,
444,445,Jalen Coker,CAR,WR,24,1,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,181,
445,446,Darius Cooper,PHI,WR,24,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,182,
446,447,Devin Culp,TAM,TE,25,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,100,
447,448,DeeJay Dallas,CAR,RB,27,2,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,0,0,0,,,,,,,,118,
448,449,Kaden Davis,CLE,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,183,
449,450,Malik Davis,DAL,RB,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,119,
450,451,Josiah Deguara,ARI,TE,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,101,
451,452,Joshua Dobbs,NWE,QB,30,2,0,1,2,12,0,0,5,-4,-0.80,0,0,0,0,,0,0,0,0,,,,0.1,0.1,0.1,,55,
452,453,Payne Durham,TAM,TE,25,7,3,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,102,
453,454,Devin Duvernay,CHI,WR,28,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,184,
454,455,Ross Dwelley,DET,TE,30,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,103,
455,456,Simi Fehoko,ARI,WR,28,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,185,
456,457,Thomas Fidone,NYG,TE,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,104,
457,458,Tucker Fisk,LAC,TE,26,6,4,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,105,
458,459,Feleipe Franks,ATL,TE,28,6,0,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,0,0,0,,,,0.2,0.2,0.2,,98,
459,460,Russell Gage,SFO,WR,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,186,
460,461,Jimmy Garoppolo,LAR,QB,34,1,0,0,0,0,0,0,3,-3,-1.00,0,0,0,0,,0,0,0,0,,,,-0.3,-0.3,-0.3,,60,
461,462,Reggie Gilliam,BUF,FB,28,6,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,120,
462,463,Anthony Gould,IND,WR,24,7,1,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,0,0,0,,,,1.3,1.3,0.8,,169,
463,464,Isaac Guerendo,SFO,RB,25,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,121,
464,465,Khalil Herbert,NYJ,RB,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,122,
465,466,Nyheim Hines,LAC,RB,29,3,0,0,0,0,0,0,2,-2,-1.00,0,0,0,0,,0,0,0,0,,,,-0.2,-0.2,-0.2,,143,
466,467,KhaDarel Hodge,ATL,WR,30,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,187,
467,468,Travis Homer,CHI,RB,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,123,
468,469,Jarquez Hunter,LAR,RB,23,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,124,
469,470,Shedrick Jackson,LVR,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,188,
470,471,E.J. Jenkins,PHI,TE,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,106,
471,472,D'Ernest Johnson,ARI,RB,29,1,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,0,0,0,,,,,,,,125,
472,473,Jakob Johnson,HOU,FB,31,3,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,126,
473,474,Charlie Jones,CIN,WR,27,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,189,
474,475,Tim Jones,MIN,WR,27,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,190,
475,476,Velus Jones Jr.,NOR,RB,28,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,127,
476,477,Ko Kieft,TAM,TE,27,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,107,
477,478,Mason Kinsey,TEN,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,191,
478,479,KeAndre Lambert-Smith,LAC,WR,24,5,1,0,0,0,0,0,0,0,,0,3,1,1,1.00,0,0,0,0,,,,1.1,1.1,0.6,,171,
479,480,Cameron Latu,PHI,TE,25,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,108,
480,481,Dominic Lovett,DET,WR,23,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,192,
481,482,Will Mallory,IND,TE,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,109,
482,483,Moliki Matavao,NOR,TE,22,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,110,
483,484,Jaleel McLaughlin,DEN,RB,25,1,0,0,0,0,0,0,1,0,0.00,0,1,0,0,,0,0,0,0,,,,,,,,128,
484,485,Jackson Meeks,DET,WR,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,193,
485,486,Bo Melton,GNB,WR,26,5,0,0,0,0,0,0,1,3,3.00,0,0,0,0,,0,0,0,0,,,,0.3,0.3,0.3,,170,
486,487,Joe Milton,DAL,QB,25,1,0,3,5,41,0,1,0,0,,0,0,0,0,,0,0,0,0,,,,-0.4,0.6,0.6,,61,
487,488,Jordan Mims,TEN,RB,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,129,
488,489,Zaire Mitchell-Paden,BAL,TE,26,6,1,0,0,0,0,0,0,0,,0,2,1,3,3.00,0,0,0,0,,,,1.3,1.3,0.8,,96,
489,490,Jalen Moreno-Cropper,DAL,WR,24,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,194,
490,491,Quintin Morris,JAX,TE,26,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,111,
491,492,Kalel Mullings,TEN,RB,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,130,
492,493,Kene Nwangwu,NYJ,RB,27,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,131,
493,494,Andrew Ogletree,IND,TE,27,7,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,112,
494,495,Gunner Olszewski,NYG,WR,29,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,195,
495,496,Robbie Ouzts,SEA,FB,23,3,2,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,132,
496,497,Teagan Quitoriano,ATL,TE,25,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,113,
497,498,Craig Reynolds,DET,RB,29,6,0,0,0,0,0,0,3,4,1.33,0,0,0,0,,0,0,0,0,,,,0.4,0.4,0.4,,115,
498,499,Ronnie Rivers,LAR,RB,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,133,
499,500,Jalen Royals,KAN,WR,22,4,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,196,
500,501,Mason Rudolph,PIT,QB,30,2,0,2,2,12,0,0,3,0,0.00,0,0,0,0,,0,0,0,0,,,,0.5,0.5,0.5,,54,
501,502,Carter Runyon,LVR,TE,24,4,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,0,0,0,,,,1.3,1.3,0.8,,97,
502,503,Brady Russell,SEA,TE,27,7,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,114,
503,504,Brett Rypien,CIN,QB,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,56,
504,505,Cody Schrader,LAR,RB,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,134,
505,506,Trey Sermon,PIT,RB,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,135,
506,507,Justin Shorter,LVR,TE,25,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,115,
507,508,Tyler Shough,NOR,QB,26,1,0,0,2,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,57,
508,509,Ben Sims,GNB,TE,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,116,
509,510,Stone Smartt,NYJ,TE,27,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,117,
510,511,Brandon Smith,NYJ,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,197,
511,512,Durham Smythe,CHI,TE,30,6,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,118,
512,513,Deven Thompkins,ATL,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,198,
513,514,Mason Tipton,NOR,WR,25,6,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,199,
514,515,Robert Tonyan,KAN,TE,31,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,119,
515,516,Laquon Treadwell,IND,WR,30,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,200,
516,517,Malik Turner,SFO,WR,29,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,201,
517,518,Sione Vaki,DET,RB,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,136,
518,519,Nick Vannett,MIN,TE,32,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,120,
519,520,Travis Vokolek,ARI,TE,27,5,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,121,
520,521,Jahdae Walker,CHI,WR,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,202,
521,522,Carlos Washington,ATL,RB,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,137,
522,523,Tahj Washington,MIA,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,203,
523,524,Xavier Weaver,ARI,WR,25,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,204,
524,525,Treyton Welch,NOR,TE,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,122,
525,526,Jack Westover,NWE,FB,26,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,138,
526,527,LaJohntay Wester,BAL,WR,23,6,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,205,
527,528,Blake Whiteheart,CLE,TE,25,7,2,0,0,0,0,0,0,0,,0,3,2,4,2.00,0,1,0,0,,,,2.4,2.4,1.4,,95,
528,529,Cody White,SEA,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,206,
529,530,Avery Williams,NYJ,WR,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,207,
530,531,Brayden Willis,SFO,TE,26,5,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,123,
531,532,Josh Williams,TAM,RB,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,139,
532,533,Ke'Shawn Williams,PIT,WR,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,208,
533,534,Jeff Wilson,MIA,RB,30,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,140,
534,535,Jaylen Wright,MIA,RB,22,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,141,
535,536,Owen Wright,TAM,RB,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,142,
536,537,Colson Yankoff,WAS,TE,25,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,124,
537,538,Shane Zylstra,DET,TE,29,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,125,
538,539,Gardner Minshew II,KAN,QB,29,2,0,0,0,0,0,0,5,-6,-1.20,0,0,0,0,,0,0,0,0,,,-1,-0.6,-0.6,-0.6,,62,
539,540,Charlie Woerner,ATL,TE,28,6,4,0,0,0,0,0,0,0,,0,2,1,-5,-5.00,0,0,0,0,,,-1,0.5,0.5,,,126,
540,541,Derius Davis,LAC,WR,25,5,0,0,0,0,0,0,2,5,2.50,0,0,0,0,,0,1,1,0,,,-2,-1.5,-0.5,-1.5,,210,
541,542,Xavier Gipson,2TM,WR,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2.0,-1.0,-2.0,,211,
542,543,Jalen Milroe,SEA,QB,23,3,0,0,0,0,0,0,3,4,1.33,0,0,0,0,,0,1,1,0,,,-2,-1.6,-0.6,-1.6,,63,
543,544,Kenny Pickett,LVR,QB,27,1,0,2,2,8,0,0,1,0,0.00,0,0,0,0,,0,1,1,0,,,-2,-1.7,-0.7,-1.7,,64,
544,545,Myles Price,MIN,WR,24,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2.0,-1.0,-2.0,,212,
545,546,Isaiah Williams,NYJ,WR,24,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,1,0,,,-2,-2.0,-1.0,-2.0,,213,
